127.0.0.1       localhost
::1             ip6-localhost
# OpenAI  
94.131.119.85  ab.chatgpt.com  
94.131.119.85  android.chat.openai.com  
94.131.119.85  auth.openai.com  
94.131.119.85  auth0.openai.com  
94.131.119.85  cdn.auth0.com  
94.131.119.85  cdn.oaistatic.com  
94.131.119.85  chatgpt.com  
94.131.119.85  files.oaiusercontent.com  
94.131.119.85  platform.openai.com  
94.131.119.85  tcr9i.chat.openai.com  
94.131.119.85  webrtc.chatgpt.com  

# Google  
94.131.119.85  aistudio.google.com  
94.131.119.85  aitestkitchen.withgoogle.com  
94.131.119.85  alkalimakersuite-pa.clients6.google.com  
94.131.119.85  assistant-s3-pa.googleapis.com  
94.131.119.85  assistantfrontend-pa.googleapis.com  
94.131.119.85  firebaseinstallations.googleapis.com  
94.131.119.85  aisandbox-pa.googleapis.com  
94.131.119.85  gemini.google.com  
94.131.119.85  geller-pa.googleapis.com  
94.131.119.85  labs.google  
94.131.119.85  generativelanguage.googleapis.com  
94.131.119.85  lamssettings-pa.googleapis.com  
94.131.119.85  notebooklm.google  
94.131.119.85  notebooklm.google.com  
94.131.119.85  notifications-pa.googleapis.com  
94.131.119.85  o.pki.goog  
94.131.119.85  proactivebackend-pa.googleapis.com  
94.131.119.85  searchnotifications-pa.googleapis.com  
94.131.119.85  speechs3proto2-pa.googleapis.com  
94.131.119.85  taskassist-pa.googleapis.com  
94.131.119.85  update.googleapis.com  
94.131.119.85  www.googleapis.com 
94.131.119.85  android.googleapis.com 

# Copilot / Bing  
94.131.119.85  bing.com  
94.131.119.85  bing.net  
94.131.119.85  bingapis.com  
94.131.119.85  bingclientmsa.sapphire.microsoftapp.net  
94.131.119.85  edge.microsoft.com  
94.131.119.85  edgeservices.bing.com  
94.131.119.85  gateway.bingviz.microsoftapp.net  
94.131.119.85  img-s-msn-com.akamaized.net  
94.131.119.85  in.appcenter.ms  
94.131.119.85  login.microsoftonline.com  
94.131.119.85  mobile.events.data.microsoft.com  
94.131.119.85  prod.rewardsplatform.microsoft.com  
94.131.119.85  prod-switzerlandnorth.access-point.cloudmessaging.edge.microsoft.com  
94.131.119.85  sapphire.api.microsoftapp.net  
94.131.119.85  self.events.data.microsoft.com  
94.131.119.85  copilot.microsoft.com  
94.131.119.85  ssl.bing.com  
94.131.119.85  superapp.msn.com  
94.131.119.85  th.bing.com  
94.131.119.85  sydney.bing.com  
94.131.119.85  www.bing.com  
94.131.119.85  www.bingapis.com  
94.131.119.85  www.msn.com  
94.131.119.85  api.msn.com  
94.131.119.85  assets.msn.com  
94.131.119.85  c.msn.com  
94.131.119.85  prod-streaming-video-msn-com.akamaized.net  
94.131.119.85  location.microsoft.com  
94.131.119.85  prod-japaneast.access-point.cloudmessaging.edge.microsoft.com  
94.131.119.85  swiftkey.com  
94.131.119.85  data.swiftkey.com  

# Other  
94.131.119.85  claude.ai  
94.131.119.85  www.notion.so
94.131.119.85  ai-chat.bsg.brave.com
